index,date,exercise,weight,reps
146,2025-08-06,pull up,25,5
147,2025-08-11,overhead press,115,5
148,2025-08-11,overhead press,115,5
149,2025-08-11,overhead press,115,5
150,2025-08-11,close-grip bench press,150,8
151,2025-08-11,close-grip bench press,150,8
152,2025-08-11,close-grip bench press,150,8
153,2025-08-11,chin up,30,4
154,2025-08-11,chin up,30,4
155,2025-08-11,chin up,30,4
156,2025-08-13,pause bench,180,5
157,2025-08-13,pause bench,180,5
158,2025-08-13,pause bench,180,5
159,2025-08-13,pull up,30,5
160,2025-08-13,pull up,30,5
161,2025-08-13,pull up,30,5
162,2025-08-19,overhead press,120,5
163,2025-08-19,overhead press,120,5
164,2025-08-19,overhead press,120,5
165,2025-08-19,close-grip bench press,155,6
166,2025-08-19,close-grip bench press,155,6
167,2025-08-19,close-grip bench press,155,6
168,2025-08-19,chin up,30,5
169,2025-08-19,chin up,30,5
170,2025-08-19,chin up,30,5
171,2025-08-21,pause bench,185,5
172,2025-08-21,pause bench,185,4
173,2025-08-21,pause bench,165,5
174,2025-08-21,pull up,35,5
175,2025-08-21,pull up,35,5
176,2025-08-21,pull up,35,3
177,2025-08-25,overhead press,125,5
178,2025-08-25,overhead press,125,5
179,2025-08-25,overhead press,125,5
180,2025-08-25,close-grip bench press,155,8
181,2025-08-25,close-grip bench press,155,6
182,2025-08-25,close-grip bench press,155,6
183,2025-08-25,chin up,35,3
184,2025-08-25,chin up,35,3
185,2025-08-25,chin up,35,3
